file_name,color_id
1000000004.jpg,10
1000000033.jpg,2
1000000678.jpg,11
1000001233.jpg,2
1000001547.jpg,11
1000002149.jpg,7
1000002504.jpg,9
1000002716.jpg,9
1000002965.jpg,11
1000003056.jpg,3
1000004440.jpg,9
1000004452.jpg,11
1000004940.jpg,12
1000005051.jpg,8
1000005059.jpg,8
1000005163.jpg,11
1000005261.jpg,2
1000005280.jpg,7
1000005416.jpg,1
1000005435.jpg,7
1000005517.jpg,12
1000005548.jpg,10
1000005599.jpg,2
1000005689.jpg,8
1000006528.jpg,12
1000007140.jpg,11
1000007677.jpg,9
1000008466.jpg,9
1000008822.jpg,11
1000008927.jpg,11
1000009723.jpg,3
105184729.jpg,2
105186437.jpg,11
105196162.jpg,7
105205036.jpg,8
105206959.jpg,6
105208386.jpg,7
105209081.jpg,5
105209589.jpg,10
105210153.jpg,9
105211158.jpg,12
105212883.jpg,11
105212924.jpg,8
105213149.jpg,10
105213565.jpg,9
105214489.jpg,8
105214639.jpg,12
105214726.jpg,5
105215171.jpg,12
105215310.jpg,6
105216055.jpg,8
105216591.jpg,12
105216851.jpg,8
105217076.jpg,10
105218636.jpg,10
105218965.jpg,12
105219357.jpg,7
105220461.jpg,6
105220691.jpg,12
105221099.jpg,1
105223366.jpg,8
105223424.jpg,12
105224824.jpg,12
105227035.jpg,6
105227099.jpg,8
105228418.jpg,12
105229210.jpg,7
105229372.jpg,10
105229456.jpg,12
105230129.jpg,12
105230907.jpg,11
105231620.jpg,12
105231883.jpg,8
105232761.jpg,8
105234006.jpg,12
105234109.jpg,9
105234213.jpg,8
105234514.jpg,12
105235720.jpg,8
105236442.jpg,6
105236881.jpg,8
105237172.jpg,8
105237366.jpg,10
105239264.jpg,8
105239817.jpg,12
105240203.jpg,8
105240718.jpg,7
105241765.jpg,8
105242319.jpg,8
105243776.jpg,6
105244451.jpg,8
105246643.jpg,12
105248083.jpg,10
105248461.jpg,8
105249058.jpg,12
105249157.jpg,7
105250041.jpg,12
105250422.jpg,12
105251804.jpg,8
105254413.jpg,8
105254526.jpg,8
105255782.jpg,8
105256378.jpg,7
105257022.jpg,12
105257791.jpg,8
105258130.jpg,7
105258501.jpg,8
105259709.jpg,10
105259921.jpg,8
105259969.jpg,8
105260198.jpg,8
105260483.jpg,12
105261230.jpg,5
105262978.jpg,7
105263429.jpg,12
105265786.jpg,12
105266313.jpg,8
105266517.jpg,12
105266671.jpg,12
105268397.jpg,8
105268735.jpg,12
105269104.jpg,12
105269196.jpg,7
105269344.jpg,12
105269545.jpg,12
